product_name,price,ratings,last_month_purchases,incomplete_data
"Lite Brite Classic, Favorite Retro Toy - Create Art with Light, STEM, Educational Learning, Holiday, Birthday, Gift, Boys, Kid, Toddler, Girls Age 4+",12.79,4.6,70000,False
"Play-Doh Drill 'n Fill Dentist Toy for Kids 3 Years and Up with Cavity and Metallic Colored Modeling Compound, 10 Tools, 8 Total Cans, 2 Ounces Each, Non-Toxic, Assorted Colors",8.99,4.7,20000,False
"Scientoy Fidget Toy Set, 35 Pcs Sensory Toy for ADD, OCD, Autistic Children, Adults, Anxiety Autism to Stress Relief and Anti Anxiety with Motion Timer, Perfect for Classroom Reward with Gift Box",23.95,4.4,20000,False
"Melissa & Doug 17-Piece Wooden Take-Along Tabletop Railroad, 3 Trains, Truck, Play Pieces, Bridge - FSC Certified",24.99,4.8,20000,False
"Toys for 3-8 Year Old Boys Girls: 2 Pack Bubble Machine for Kids with Bubble Solution, Gifts for 3 4 5 6 7 8 Years Old Boy Birthday Toy for Kid Toddlers Ages 4-6 Outdoor Wedding Bubbles Wands",19.99,4.3,10000,False
"Just Play Sesame Street Chicken Dance Elmo Feature 13 Inch Plush, Interactive Singing and Dancing Plush, Stuffed Animal. Kids Toys for Ages 2 Up",19.94,4.2,20000,False
"Educational Insights GeoSafari Jr. Kidnoculars - Binoculars for Kids Ages 3+, STEM and Outdoor Toys for Toddlers, Gifts for Toddlers, Stocking Stuffers for Kids",9.69,4.6,100000,False
"Care Bears Hello Kitty Dressed As Cheer Bear 8"" Fun-Size Plush - Soft, Huggable Bestie! – Good for Girls and Boys, Employees, Collectors, Ages 4+",9.97,4.8,70000,False
Fisher-Price Baby Toy Poppity Pop Dump Truck Push-Along Vehicle with Fine Motor Activities For Infants Ages 6+ Months,6.97,4.8,20000,False
"MEGA BLOKS First Builders Toddler Blocks Toys Set, Big Building Bag with 80 Pieces and Storage, Pink, Ages 1+ Years",15.99,4.8,50000,False
"Mattel Disney Princess Toys, Rapunzel Fashion Doll, Sparkling Look with Blonde Hair, Blue Eyes & Tiara Accessory, Inspired by the Movie Tangled",6.59,4.8,20000,False
Melissa & Doug Wooden Magnetic Train Cars - 8 Piece Educational and Skill-Building Wooden Toy for Boys and Girls,14.99,4.8,10000,False
"Lincoln Logs – 100th Anniversary Tin, 111 Pieces, Real Wood Logs - Ages 3+ - Best Retro Building Gift Set For Boys/Girls - Creative Construction Engineering - Preschool Education Toy",45.07,4.7,40000,False
"NATIONAL GEOGRAPHIC Magic Chemistry Set - Science Kit for Kids with 10 Amazing Magic Tricks, STEM Projects and Science Experiments, Science Toys, Great Gift for Boys and Girls 8-12 (Amazon Exclusive)",16.99,4.7,50000,False
"VTech Baby Lil' Critters Moosical Beads, Purple",14.99,4.8,20000,False
Fisher-Price Toddler Toy Laugh & Learn Light-Up Learning Vacuum Musical Push Along for Pretend Play Infants Ages 1+ Years​,17.97,4.6,30000,False
"Hot Wheels Toy Cars & Trucks 10-Pack, Set of 10 1:64 Scale Vehicles, Includes Race Cars, Semi, Rescue or Construction Trucks (Styles May Vary)",13.99,4.8,30000,False
"Creativity for Kids Mini Garden: Magical Unicorn Terrarium Kit - Unicorn Gifts for Girls, Kids Crafts and Unicorn Toys Ages 6-8+,Unique Gifts for Kids",7.49,4.6,10000,False
TOMY Games Pop Up Bluey Kids Game - Family and Preschool Games and Bluey Toys for Family Game Night - Classic Kids Board Games - Kids Toys for 2-4 Players - Ages 4 Years and Up,17.54,4.5,20000,False
JOYIN 3 Pack Monster Truck Toy - Motion Activated Light-Up Cars for Toddlers - Monster Treads Lightning Wheels - Baby Toy Present - Press & Go Cars for Boys Girls,19.99,4.4,100000,False
"VTech Turn and Learn Driver, Yellow",12.99,4.8,30000,False
TARA TOY DISNEY PRINCESS NECKLACE ACTIVITY SET,12.99,4.7,30000,False
Melissa & Doug Magnetic Car Loader Wooden Toy Set With 4 Cars and 1 Semi-Trailer Truck,16.79,4.8,10000,False
"Melissa & Doug Slice and Bake Wooden Cookie Play Food Set - Pretend Cookies And Baking Sheet, Wooden Play Food Set, Toy Baking Set For Kids Ages 3+",14.97,4.9,30000,False
"VTech KidiBeats Kids Drum Set, Orange",13.39,4.6,20000,False
"VTech Write and Learn Creative Center , White",19.9,4.7,20000,False
VTech Bluey Ring Ring Phone,8.99,4.7,40000,False
"Hot Wheels 1:64 Scale Die-Cast Toy Cars 5-Pack, Set of 5 Toy Race Cars, Hot Rods, Character Cars, Rescue or Pick-Up Trucks (Styles May Vary)",5.69,4.8,30000,False
"Bitzee, Disney Interactive Toy with 30 Characters Inside, Reacts to Swipes, Tilts & Taps, Disney Toys & Digital Pet Kids Toys for Girls, Boys & Fans",23.44,4.5,70000,False
"JOYIN Large Friction Powered Garbage Truck Toy Set, Includes Dumpster, Trash Bins, and Learning Cards for Kids",29.99,4.6,50000,False
Fisher-Price Baby Crawling Toy Poppity Pop Turtle Push-Along Vehicle with Ball Popping Sounds for Infants Ages 6+ Months​,7.88,4.7,8000,False
"BANZAI: Bump N' Bounce Body Bumpers, A Game of Bumping & Bopping, 2 Bumpers Included in Red & Blue, Fun & Safe Cushion Inflatable Surface, For Ages 4 and up",19.99,4.3,10000,False
"Learning Resources Peekaboo Learning Farm - 10 Pieces, Ages 18+ Months Toddler Learning Toys, Counting and Sorting Toys, Farm Animals Toys",10.99,4.7,20000,False
"Learning Resources STEM Explorers Pixel Art Challenge, 402 Pieces, Ages 5+, STEM Toys For Kids, Coding Basics For Kids, STEM Activities For Classroom, Medium",9.99,4.4,30000,False
"JOYIN 13 in 1 Dinosaur Toys for Kids 3-5, Dinosaur Truck with 12 Pull Back Cars, Dinosaur Cars Set, Birthday Gifts Toys for 3 4 5+ Year Old Boy, Transport Carrier Truck for Toddlers 3-4 Years",39.99,4.6,70000,False
"Elmer’s Squishies Kids’ Activity Kit, DIY Squishy Toy Kit Creates 2 Mystery Characters, 12 Piece Kit",9.92,4.6,6000,False
"Elmer’s Squishies Kids’ Activity Kit, DIY Squishy Toy Kit Creates 2 Mystery Characters, 12 Piece Kit",9.92,4.6,6000,False
"JOYIN Kids Bow and Arrow Set, LED Light Up Archery Toy Set with 9 Suction Cup Arrows, Target & Arrow Case, Indoor and Outdoor Hunting Play Gift Toys for Kids, Boys & Girls Ages 3-12",24.99,4.2,10000,False
"TEMI Kids Bow and Arrow Set - LED Light Up Archery Toy Set with 10 Suction Cup Arrows, Target & Quiver, Indoor and Outdoor Toys for Children Boys Girls",27.99,4.1,10000,False
"Learning Resources STEM Explorers -Ages 5+, Magnet Movers, Critical Thinking Skills, STEM Certified Toys, Magnets Kids,Magnet Set,Back to School Supplies,39 Pieces",11.99,4.7,10000,False
VTech Bluey Shake It Bluey,19.99,4.7,10000,False
"VTech Busy Learners Activity Cube, Purple",19.99,4.8,20000,False
"LeapFrog My Own Leaptop, Pink",24.99,4.7,10000,False
"Hasbro Gaming Connect 4 Classic Grid,4 in a Row Game,Strategy Board Games for Kids,2 Player .for Family and Kids,Ages 6 and Up",9.95,4.8,100000,False
13 Pieces Montessori Kitchen Toys for Toddlers-Kids Cooking Sets Real-Toddler Toys Set for Real Cooking with Plastic Children Safe Knives Crinkle Cutter Kids Cutting Board,18.99,4.6,60000,False
"Bluey - 13"" Talking Plush - Interactive - Sing Along, 9 Different Phrases",10.49,4.8,30000,False
"YLL Mini Kids Karaoke Machine with 2 Microphones, Karaoke Gifts for Girls Ages 4, 5, 6, 7, 8, 9, 10, 12 +Year Old, 4-12 Years Old Christmas Toy Gift for Girls (Purple)",39.99,4.6,10000,False
"National Geographic Air Rocket Toy – Ultimate LED Rocket Launcher for Kids, Jump and Launch The Light Up, Air Powered, Foam Tipped Rockets up to 100 Feet",24.99,4.6,20000,False
"VTech Chomp and Count Dino, Green",19.97,4.8,40000,False
Terra by Battat Remote Control Emerald Tree Boa - Electronic Snake Toy for Kids Ages 6+,18.99,4.4,10000,False
"Crayola Light Up Tracing Pad - Pink, Art Kit for Kids, Kids Toys & Games, Light Box, Holiday Gifts for Girls & Boys, 6+ [Amazon Exclusive]",21.89,4.6,100000,False
"Bluey Magnetic Playset, Magnet Activity Toys, Great Birthday Parties, at-Home Activities, or Screen-Free Fun, Perfect Travel or Road Trip, Hours of Fun for Kids Ages 3,4,5,6,Multicolor,Medium,214618",12.99,4.5,20000,False
"JOYIN Claw Machine Arcade Toy with LED Light & Adjustable Sound, Rechargable Dispenser Toys Mini Vending Machine for Kids - Perfect Christmas & Birthday Big Gifts for Kids, Ages 3+",54.99,4.0,10000,False
"NASA Lunar Telescope for Kids – 90x Magnification, Includes Two Eyepieces, Tabletop Tripod, and Finder Scope- Kids Telescope for Astronomy Beginners, Space Toys, NASA Gifts (Amazon Exclusive)",44.99,4.1,20000,False
VTech Pull and Sing Puppy,14.99,4.7,10000,False
"Bluey Figure 4 Pack - Family Pack, Multicolor (13009)",14.88,4.9,20000,False
"JOYIN Learning Toys Play Food Set for Toddlers, Cutting Food Toy for Preschool Activities, Pretend Play Kitchen Accessories for Kids, Color Sorting Toys for Boys & Girls, Daycare Educational Toys",23.99,4.8,30000,False
"Retevis RT628 Kids Walkie Talkies,Army Toys for 5-13 Year Old Boys Girls,FRS Walkie Talkie for Kids,Gifts for Birthday Outdoor Camping(1 Pair Camo)",22.99,4.5,8000,False
Flybar My First Foam Pogo Jumper for Kids Fun and Safe Pogo Stick for Toddlers,12.99,4.3,40000,False
"JOYIN 236Pcs Glowing Marble Run with Motorized Elevator- Construction Building Blocks Toys with 30 Glow in The Dark Plastic Marbles, STEM Gifts for Boys and Girls",39.99,4.6,30000,False
"Munchkin® Float & Play Bubbles™ Baby and Toddler Bath Toy, 4 Count",6.15,4.8,80000,False
"JOYIN Remote Control Excavator Toys for Boys, 2.4Ghz RC Excavator Toy with Light, Construction Toys for Boys 3-5 4-7 8-12 Year Old Kids, Birthday Gift",29.99,4.3,6000,False
VTech Touch and Learn Activity Desk Deluxe (Frustration Free Packaging),54.99,4.7,10000,False
VTech Drill and Learn Toolbox,24.99,4.7,30000,False
"Paw Patrol: Rescue Wheels Skye’s Jet, Toy Truck with Transformation into Jet-Mode and Collectible Action Figure, Kids Toys for Boys & Girls Ages 3+",14.02,4.6,10000,False
"hand2mind Sensory Fidget Tubes, Calming Toys for Kids, Occupational Therapy Toys, Play Therapy, Stress Relief Toy, Comfort Items for Anxiety, Calm Down Corner Supplies (Set of 4)",18.49,4.6,30000,False
"LeapFrog Learning Friends 100 Words Book (Frustration Free Packaging), Green",12.97,4.8,50000,False
"Force1 Scoot Hand Operated Drone for Kids or Adults - Hands Free Motion Sensor Mini Drones for Kids, Easy Indoor Small UFO Toy Flying Ball Drone Toy for Boys and Girls Kids Drones (Blue)",19.3,4.0,10000,False
"FUN LITTLE TOYS Pop Up Tent with Kids Camping Gear Set, Kids Play Tent Outdoor Toys Camping Tools Set for Kids",37.69,4.7,10000,False
"Click N' Play Toy Puppy Set for Kids, Dog Bed - Little Toddler Girl Toy, Toys 3+ Year Old Girls, Three Year Old Girl Gifts,Toy Dogs for Kids - Puppy Toys for Kids",22.39,4.5,2000,False
JOYIN Arcade Basketball Game Set with 4 Balls and Hoop for Kids 3 to 12 Years Old Indoor Outdoor Sport Play - Easy Set Up - Air Pump Included - Ideal for Competition,49.99,4.2,20000,False
"JOYIN Toy Truck for Kids,5-FT Race Track and 12 Die-Cast Metal Toy Cars, Racing Car with Lights & Sounds, Carrier Truck Toy Gift for 2 3 4 5 Years Old Boys and Girls",29.99,4.3,20000,False
HABA Busy Board for Toddlers 2-4: Town Magnetic Maze Puzzle Game - Toddler Travel Toys for Preschoolers,19.99,4.6,10000,False
"JOYIN 18 Pcs Pull Back City Cars and Trucks Toy Vehicles Set, Friction Powered Cars Toys for Toddlers, Boys, Girls’ Educational Play, Goodie Bags Stuffers",21.99,4.5,20000,False
"LeapFrog Number Lovin' Oven, Pink",24.99,4.8,20000,False
"Nerf N Series Agility Blaster, 12 N1 Darts Compatible Only N Series Blasters, 6 Dart Drum, Kids Outdoor Games",5.99,4.6,20000,False
Fisher-Price Baby & Toddler Toy Laugh & Learn My Smart Purse with Lights & Smart Stages Learning Songs for Infants Ages 6+ Months,28.99,4.8,20000,False
"Educational Insights BrainBolt Handheld Electronic Memory Game with Lights & Sounds, Brain Teaser Puzzle Game, Ages 7+",16.79,4.4,50000,False
"Crayola Toddler Touch Lights, Musical Toy, Sensory Board, Sensory Toys for Toddlers, Mess Free Finger Painting, for Toddlers, 2+",19.97,4.4,30000,False
"TEMI Indoor Basketball Hoop for Kids, Door Room Basketball Hoop,Mini Basketball Hoop with 4 Balls, Basketball Toys for 3 4 5 6 7 8 9 10 11 12 Year Old Boys",49.99,4.4,10000,False
"NATIONAL GEOGRAPHIC Magnetic Marble Run - 75-Piece STEM Building Set for Kids & Adults with Magnetic Track & Trick Pieces & Marbles for Building A Marble Maze, STEM Project (Amazon Exclusive)",39.99,4.5,20000,False
ThinkFun Gravity Maze Marble Run Brain Game and STEM Toy - Award-Winning Educational Toy for Kids 8+ | Spatial Reasoning Skill Development | Engineering and Building Game | 60 Logic Puzzles,24.69,4.6,100000,False
Fun Forts Glow Fort Building Kit for Kids - 81 Pack Glow in The Dark STEM Building Toys Indoor Outdoor Play Tent for Kids Construction Toys with 53 Rods and 28 Spheres,37.99,4.1,20000,False
VTech Touch and Learn Activity Desk Deluxe (Frustration Free Packaging),54.99,4.7,10000,False
"JOYIN Toy Truck for Kids,5-FT Race Track and 12 Die-Cast Metal Toy Cars, Racing Car with Lights & Sounds, Carrier Truck Toy Gift for 2 3 4 5 Years Old Boys and Girls",29.99,4.3,20000,False
"JOYIN Learning Toys Play Food Set for Toddlers, Cutting Food Toy for Preschool Activities, Pretend Play Kitchen Accessories for Kids, Color Sorting Toys for Boys & Girls, Daycare Educational Toys",23.99,4.8,30000,False
VTech Pull and Sing Puppy,14.99,4.7,10000,False
JOYIN Arcade Basketball Game Set with 4 Balls and Hoop for Kids 3 to 12 Years Old Indoor Outdoor Sport Play - Easy Set Up - Air Pump Included - Ideal for Competition,49.99,4.2,20000,False
13 Pieces Montessori Kitchen Toys for Toddlers-Kids Cooking Sets Real-Toddler Toys Set for Real Cooking with Plastic Children Safe Knives Crinkle Cutter Kids Cutting Board,18.99,4.6,60000,False
"3Doodler Start+ Essentials (2024) 3D Pen Set for Kids, Easy to Use, Learn from Home Art Activity Set, Educational STEM Toy for Boys & Girls Ages 6+",49.99,4.3,100000,False
"Click N' Play Toy Puppy Set for Kids, Dog Bed - Little Toddler Girl Toy, Toys 3+ Year Old Girls, Three Year Old Girl Gifts,Toy Dogs for Kids - Puppy Toys for Kids",22.39,4.5,2000,False
Fisher-Price Stacking Toy Baby's First Blocks Set of 10 Shapes for Sorting Play for Infants Ages 6+ Months,9.89,4.8,20000,False
"hand2mind Sensory Fidget Tubes, Calming Toys for Kids, Occupational Therapy Toys, Play Therapy, Stress Relief Toy, Comfort Items for Anxiety, Calm Down Corner Supplies (Set of 4)",18.49,4.6,30000,False
VTech Drill and Learn Toolbox,24.99,4.7,30000,False
"FUN LITTLE TOYS Pop Up Tent with Kids Camping Gear Set, Kids Play Tent Outdoor Toys Camping Tools Set for Kids",37.69,4.7,10000,False
"Nerf N Series Agility Blaster, 12 N1 Darts Compatible Only N Series Blasters, 6 Dart Drum, Kids Outdoor Games",5.99,4.6,20000,False
"Munchkin® Float & Play Bubbles™ Baby and Toddler Bath Toy, 4 Count",6.15,4.8,80000,False
Flybar My First Foam Pogo Jumper for Kids Fun and Safe Pogo Stick for Toddlers,12.99,4.3,40000,False
"Gabby’s Dollhouse, Kitty Fairy Garden Party, 18-Piece Playset with 3 Toy Figures, Surprise Toys & Dollhouse Accessories, Kids Toys for Girls & Boys 3+",11.99,4.7,10000,False
"JOYIN Toddler Basketball Arcade Game Set, Adjustable Basketball Goal with 4 Balls for Kids Indoor Outdoor Play, Carnival Games, Christmas Birthday Gift for Boys Girls Age 1 and Up - Air Pump Included",42.99,4.3,10000,False
"JOYIN 18 Pcs Pull Back City Cars and Trucks Toy Vehicles Set, Friction Powered Cars Toys for Toddlers, Boys, Girls’ Educational Play, Goodie Bags Stuffers",21.99,4.5,20000,False
The Original The Floor is Lava! Game by Endless Games - Interactive Game For Kids And Adults - Promotes Physical Activity - Indoor And Outdoor Safe,16.97,4.6,50000,False
Hasbro Gaming Simon Handheld Electronic Memory Game With Lights and Sounds for Kids Ages 8 and Up,19.68,4.7,40000,False
"LeapFrog Learning Friends 100 Words Book (Frustration Free Packaging), Green",12.97,4.8,50000,False
"TEMI Indoor Basketball Hoop for Kids, Door Room Basketball Hoop,Mini Basketball Hoop with 4 Balls, Basketball Toys for 3 4 5 6 7 8 9 10 11 12 Year Old Boys",49.99,4.4,10000,False
"Paw Patrol: Rescue Wheels Skye’s Jet, Toy Truck with Transformation into Jet-Mode and Collectible Action Figure, Kids Toys for Boys & Girls Ages 3+",14.02,4.6,10000,False
"Force1 Scoot Hand Operated Drone for Kids or Adults - Hands Free Motion Sensor Mini Drones for Kids, Easy Indoor Small UFO Toy Flying Ball Drone Toy for Boys and Girls Kids Drones (Blue)",19.3,4.0,10000,False
"NATIONAL GEOGRAPHIC Magnetic Marble Run - 75-Piece STEM Building Set for Kids & Adults with Magnetic Track & Trick Pieces & Marbles for Building A Marble Maze, STEM Project (Amazon Exclusive)",39.99,4.5,20000,False
Fisher-Price Baby & Toddler Toy Laugh & Learn My Smart Purse with Lights & Smart Stages Learning Songs for Infants Ages 6+ Months,28.99,4.8,20000,False
"Educational Insights BrainBolt Handheld Electronic Memory Game with Lights & Sounds, Brain Teaser Puzzle Game, Ages 7+",16.79,4.4,50000,False
"JOYIN 4-Pack Fidget Tubes for Kids, Sensory Tubes, Stress Relief Toy, Speech Therapy Materials, Calming Toys for Children with Autism, Calm Down Corner Supplies, Presents for Toddlers",23.99,4.4,10000,False
HABA Busy Board for Toddlers 2-4: Town Magnetic Maze Puzzle Game - Toddler Travel Toys for Preschoolers,19.99,4.6,10000,False
"LeapFrog Number Lovin' Oven, Pink",24.99,4.8,20000,False
"Meland Toy Doctor Kit for Girls - Pretend Play Doctor Set with Dog Toy, Carrying Bag, Stethoscope Toy & Dress Up Costume - Doctor Play Gift for Kids Toddlers Ages 3 4 5 6 Year Old for Role Play",27.97,4.5,20000,False
"Crayola Toddler Touch Lights, Musical Toy, Sensory Board, Sensory Toys for Toddlers, Mess Free Finger Painting, for Toddlers, 2+",19.97,4.4,30000,False
Fun Forts Glow Fort Building Kit for Kids - 81 Pack Glow in The Dark STEM Building Toys Indoor Outdoor Play Tent for Kids Construction Toys with 53 Rods and 28 Spheres,37.99,4.1,20000,False
"Creativity for Kids Plant-A-Pet: Kitty - Arts and Crafts for Kids Ages 6-8+, Gifts for Girls and Stocking Stuffers for Kids, Boy and Girl Toys, Chia Seed Plant Pet for Kids",4.99,4.3,7000,False
"SESAME STREET Learn with Elmo Pretend Play Phone, Learning and Education, Officially Licensed Kids Toys for Ages 2 Up by Just Play",7.69,4.5,10000,False
"JOYIN 34 PCS Kitchen Toy Set, Toy BBQ Grill Set, Cooking Toy Set, Little Chef Play, Kids Grill Playset Interactive BBQ Toy Set for Kids, Christmas Birthday Gift for Boys Girls Kids",44.99,4.4,20000,False
"Magnetic Blocks-Build Mine Magnet World Edition, Magnetic Toys for Boys & Girls Age 3-4 4-5 6-8,STEM Montessori Sensory Toys for Toddlers Gifts for 3+ Years Old,48PCS Fidget 1"" Cubes Construction Toys",39.99,4.3,30000,False
ThinkFun Gravity Maze Marble Run Brain Game and STEM Toy - Award-Winning Educational Toy for Kids 8+ | Spatial Reasoning Skill Development | Engineering and Building Game | 60 Logic Puzzles,24.69,4.6,100000,False
"Hot Wheels Monster Trucks, 1 Toy Truck in 1:64 Scale & 1 Crushable Car, Vehicle Play for Kids & Collectors (Styles May Vary)",3.89,4.6,10000,False
"Little Girls Purse, Toddler Girl Toys for 3 4 5 6 Year Old, Kids Purses with Accessories, Pretend Play Handbag and Princess Kit, Pink Toy Valentines for Girl Gifts 3-5 4-6",22.99,4.5,4000,False
Melissa & Doug Dinosaur Wooden Chunky Puzzle (7 pcs) - FSC Certified,8.99,4.9,10000,False
"Sassy Stacks of Circles Stacking Ring STEM Learning Toy, Age 6+ Months, Multi, 9 Piece Set",7.49,4.8,90000,False
"Melissa & Doug Flip Fish Soft Baby Toy Sensory Tummy Time Toys, Soft Fabric Tag Toy For Babies, Infants",17.49,4.8,40000,False
"Mega Godzilla x Kong The New Empire Building Set Action Figure Kong with 541 Pieces and Accessories, 12 Inches Long, for Adult Collectors",24.99,4.6,1000,False
"Educational Insights GeoSafari Jr. Talking Microscope Featuring Bindi Irwin: Microscope for Kids, STEM & Science Toy, Interactive Learning, Ages 3+",34.49,4.6,30000,False
"LeapFrog LeapPad Academy Kids’ Learning Tablet, Green",89.99,4.4,10000,False
Mr. Richards (A Billionaire's Angel),0.0,4.6,0,False
N/A,29.99,3.9,100000,False
N/A,59.99,4.4,20000,False
N/A,35.98,4.4,10000,False
N/A,29.99,4.5,20000,False
N/A,34.99,4.4,10000,False
N/A,9.7,4.7,0,False
N/A,22.87,4.1,10000,False
N/A,36.99,4.2,20000,False
N/A,11.96,4.6,20000,False
N/A,15.0,4.8,10000,False
N/A,34.99,4.6,9000,False
N/A,32.29,4.5,60000,False
N/A,9.88,4.8,30000,False
N/A,15.19,4.7,6000,False
N/A,17.99,4.6,0,False
N/A,34.99,4.5,40000,False
N/A,17.5,4.6,4000,False
N/A,34.97,4.7,10000,False
N/A,12.99,5.0,0,False
N/A,10.39,4.4,0,False
N/A,7.86,4.8,0,False
N/A,6.92,4.6,2000,False
N/A,14.97,4.7,2000,False
N/A,15.99,4.1,60000,False
N/A,34.99,4.3,7000,False
N/A,34.99,4.5,40000,False
N/A,49.99,4.5,5000,False
N/A,18.52,4.6,0,False
N/A,55.99,4.3,10000,False
N/A,12.67,4.4,0,False
N/A,119.99,4.0,700000000,False
N/A,9.99,4.6,0,False
N/A,59.95,4.6,10000,False
N/A,9.99,4.6,10000,False
N/A,71.99,4.2,3000,False
N/A,8.99,4.6,0,False
N/A,16.99,4.5,10000,False
N/A,17.5,4.5,8000,False
N/A,13.84,4.7,0,False
N/A,12.74,4.7,6000,False
N/A,79.95,4.1,200000000,False
N/A,14.99,4.6,200000000,False
N/A,26.88,4.6,30000,False
N/A,39.88,4.3,5000,False
N/A,28.0,4.4,1000,False
N/A,17.94,4.7,5000,False
N/A,11.99,4.5,2000,False
N/A,38.42,4.7,1000,False
N/A,27.99,4.8,0,False
N/A,59.99,4.8,0,False
"Ninja NC301 CREAMi Ice Cream Maker, for Gelato, Mix-ins, Milkshakes, Sorbet, Smoothie Bowls & More, 7 One-Touch Programs, with (2) Pint Containers & Lids, Compact Size, Perfect for Kids, Silver",179.99,4.5,30000,False
"Cuisinart Bread Maker Machine, Compact and Automatic, Customizable Settings, Up to 2lb Loaves, CBK-110P1, Silver,Black",99.95,4.4,20000,False
"Mixing Bowls with Airtight Lids Set, 26PCS Stainless Steel Khaki Bowls with Grater Attachments, Non-Slip Bottoms & Kitchen Gadgets Set, Size 7, 4, 2.5, 2.0,1.5, 1QT, Great for Mixing & Serving",45.99,4.7,10000,False
"Ninja CREAMi Deluxe 11-in-1 Ice Cream & Frozen Treat Maker for Ice Cream, Sorbet, Milkshakes, Frozen Yogurt, & More, 11 Programs, XL Capacity, Silver, Includes (2) Family-Sized 24 oz. Tubs",219.95,4.4,20000,False
"Silonn Ice Maker Countertop, Portable Ice Machine with Carry Handle, Self-Cleaning Ice Makers with Basket and Scoop, 9 Cubes in 6 Mins, 26 lbs per Day, Ideal for Home, Kitchen, Camping, RV",79.89,4.4,10000,False
"CUISINART Ice Cream Maker, Ice Cream and Frozen Yogurt Machine, 2-Qt. Double-Insulated Freezer Bowl, Silver, ICE30BCP1",99.94,4.6,20000,False
"Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12oz Brew Size, Programmable, Brushed Slate",110.0,4.6,10000,False
Breville Barista Touch BES880BSS Espresso Machine,799.95,4.4,6000,False
"KitchenAid Classic Series 4.5 Quart Tilt-Head Stand Mixer K45SS, Onyx Black",249.99,4.7,20000,False
"Magic Bullet Blender, Small, Silver, 11 Piece Set",39.88,4.4,60000,False
"nutribullet Personal Blender for Shakes, Smoothies, Food Prep, and Frozen Blending, 24 Ounces, 600 Watt, Gray, (NBR-0601)",64.99,4.6,30000,False
"Ninja BL610 Professional 72 Oz Countertop 1000-Watt Base and Total Crushing Technology for-Smoothies, Ice and Frozen Fruit, Black, Blender + Pitcher",79.99,4.7,20000,False
"Cuisinart Air Fryer + Convection Toaster Oven, 8-1 Oven with Bake, Grill, Broil & Warm Options, Stainless Steel, TOA-70",179.95,4.5,10000,False
"Hamilton Beach Dual Breakfast Sandwich Maker with Timer, Silver (25490A)",42.99,4.6,10000,False
